resource,action,role,organization_scope,ownership_entity_scope,property_scope,building_scope,unit_scope,household_scope,assignment_scope,record_relationship_required,record_sensitivity,delegation_eligible,approval_required,audit_required,reason_required,effect,version
vendor,reassign,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,export,leasing,,,,,,,,,,,,,,deny,0.1.0
vendor,upload,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,download,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
vendor,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
vendor,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
vendor,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
vendor,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
vendor,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
vendor,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,create,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,export,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,download,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
ledger,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,view_list,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,view_detail,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
payment,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,create,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,export,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,download,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
payment,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,view_list,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,view_detail,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
budget,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,create,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,export,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,download,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
budget,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
document,view_list,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,view_detail,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
document,create,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,edit,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,submit,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
document,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
document,assign,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,reassign,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,export,leasing,,,,,,,,,,,,,,deny,0.1.0
document,upload,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,download,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
document,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
document,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
document,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
document,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
document,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
document,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,create,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,export,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,download,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
restricted_document,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,create,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,export,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,download,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
screening_report,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
communication,view_list,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,view_detail,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
communication,create,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,edit,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,submit,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
communication,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
communication,assign,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,reassign,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,export,leasing,,,,,,,,,,,,,,deny,0.1.0
communication,upload,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,download,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
communication,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
communication,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
communication,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
communication,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
communication,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
communication,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,view_list,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,view_detail,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
approval,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,create,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,approve,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",True,True,True,True,conditional_allow,0.1.0
approval,reject,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",True,True,True,True,conditional_allow,0.1.0
approval,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,export,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,download,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
approval,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,create,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,export,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,download,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
delegation,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
report,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
report,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
report,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
report,create,leasing,,,,,,,,,,,,,,deny,0.1.0
report,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
report,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
report,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
report,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
report,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
report,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
report,export,leasing,,,,,,,,,,,,,,deny,0.1.0
report,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
report,download,leasing,,,,,,,,,,,,,,deny,0.1.0
report,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
report,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
report,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
report,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
report,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
report,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,create,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,export,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,download,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
audit,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,view_list,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
integration,view_detail,leasing,same,authorized,authorized,authorized,authorized,not_required,not_required,False,"['public', 'internal', 'confidential']",False,False,True,False,conditional_allow,0.1.0
integration,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,create,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,export,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,download,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
integration,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,create,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,export,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,download,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
identity,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,create,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,export,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,download,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
technical_admin,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,create,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,export,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,download,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
source_code,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,create,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,export,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,download,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
database_admin,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,create,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,export,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,download,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
production_secret,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,create,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,export,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,download,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,delete_or_archive,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,restore,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,adjust_financial_record,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,execute_integration_action,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,configure_policy,leasing,,,,,,,,,,,,,,deny,0.1.0
deployment,administer_permissions,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,view_list,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,view_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,view_sensitive_detail,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,create,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,edit,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,submit,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,approve,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,reject,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,assign,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,reassign,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,export,leasing,,,,,,,,,,,,,,deny,0.1.0
migration_execution,upload,leasing,,,,,,,,,,,,,,deny,0.1.0
